HEADER|version=2:status=0|
T|c=26:e_N=1|;
SL||160
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||162
T|c=1:s_B=1|int
I|c=5|102
T|c=17|::
I|c=19|127
T|c=27|(
T|c=28|const
I|c=34|17
T|c=37|::
I|c=39|106
T|c=45|&
I|c=47|125
T|c=50|)
T|c=52:s_C=1:s_E=1:s_?=1|{
SL||163
T|c=5:s_N=1|return
I|c=12|17
T|c=15|::
I|c=17|stoi
T|c=21|(
I|c=22:s_Z=1:e_Z=1|125
T|c=25|)
T|c=26:e_N=1|;
SL||164
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
