HEADER|version=2:status=0|
T|c=72:fc=1|1.0f
T|c=76|)
T|c=78|*
T|c=80:fc=1|255.0f
T|c=86|)
T|c=87:e_W=1|;
SL||202
I|c=13:s_Z=1:s_W=1:e_Z=1|135
T|c=19|[
I|c=20:s_Z=1:e_Z=1|190
T|c=24|+
T|c=26:ic=1|2
T|c=27|]
T|c=29|=
T|c=31|static_cast
T|c=42|<
I|c=43|85
T|c=50|>
T|c=51|(
I|c=52|47
T|c=55|::
I|c=57|195
T|c=62|(
I|c=63:s_Z=1:e_Z=1|194
T|c=64|,
T|c=66:fc=1|0.0f
T|c=70|,
T|c=72:fc=1|1.0f
T|c=76|)
T|c=78|*
T|c=80:fc=1|255.0f
T|c=86|)
T|c=87:e_W=1|;
SL||203
I|c=13:s_Z=1:s_W=1:e_Z=1|135
T|c=19|[
I|c=20:s_Z=1:e_Z=1|190
T|c=24|+
T|c=26:ic=1|3
T|c=27|]
T|c=29|=
T|c=31:ic=1|255
T|c=34:e_W=1|;
SL||204
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||205
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||207
T|c=5:s_N=1|return
I|c=12|83
T|c=25|(
I|c=26:s_Z=1:e_Z=1|67
T|c=31|,
I|c=33:s_Z=1:e_Z=1|68
T|c=39|,
I|c=41:s_Z=1:e_Z=1|135
T|c=47|)
T|c=48:e_N=1|;
SL||208
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||210
T|c=1:s_B=1|const
I|c=7|56
T|c=21|::
I|c=23|57
T|c=30|&
I|c=32|56
T|c=46|::
I|c=48|88
T|c=58|(
I|c=59|80
I|c=67|89
T|c=72|)
T|c=74|const
T|c=80:s_C=1:s_E=1:s_?=1|{
SL||211
T|c=5:s_N=1|return
I|c=12|95
T|c=22|.
I|c=23|at
T|c=25|(
T|c=26|static_cast
T|c=37|<
I|c=38|93
T|c=44|>
T|c=45|(
I|c=46:s_Z=1:e_Z=1|89
T|c=51|)
T|c=52|)
T|c=53:e_N=1|;
SL||212
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||214
I|c=1:s_B=1|90
I|c=23|56
T|c=37|::
I|c=39|91
T|c=56|(
I|c=57|80
I|c=65|89
T|c=70|)
T|c=72|const
T|c=78:s_C=1:s_E=1:s_?=1|{
SL||215
T|c=5:s_B=1:s_V=1|const
I|c=11|57
T|c=18|&
I|c=20:s_X=1:e_X=1|tex
T|c=24|=
I|c=26|95
T|c=36|.
I|c=37|196
T|c=39|(
T|c=40|static_cast
T|c=51|<
I|c=52|93
T|c=58|>
T|c=59|(
I|c=60:s_Z=1:e_Z=1|89
T|c=65|)
T|c=66|)
T|c=67:e_B=1:e_V=1|;
SL||216
I|c=5:s_B=1:s_V=1|90
I|c=27:s_X=1:e_X=1|info
T|c=31|{
T|c=32|}
T|c=33:e_B=1:e_V=1|;
SL||217
I|c=5:s_Z=1:s_W=1:e_Z=1|198
T|c=9|.
I|c=10|imageLayout
T|c=22|=
I|c=24|176
T|c=64:e_W=1|;
SL||218
I|c=5:s_Z=1:s_W=1:e_Z=1|198
T|c=9|.
I|c=10|imageView
T|c=20|=
I|c=22:s_Z=1:e_Z=1|197
T|c=25|.
I|c=26|63
T|c=30:e_W=1|;
SL||219
I|c=5:s_Z=1:s_W=1:e_Z=1|198
T|c=9|.
I|c=10|65
T|c=18|=
I|c=20:s_Z=1:e_Z=1|197
T|c=23|.
I|c=24|65
T|c=31:e_W=1|;
SL||220
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|198
T|c=16:e_N=1|;
SL||221
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||223
T|c=1:s_B=1|void
I|c=6|56
T|c=20|::
I|c=22|92
T|c=29|(
T|c=30|)
T|c=32:s_C=1:s_E=1:s_?=1|{
SL||224
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|auto
T|c=14|&
I|c=16:s_X=1:e_B=1:e_X=1|197
T|c=20|:
I|c=22|95
T|c=32:s_a=1:e_a=1|)
T|c=34:s_E=1:s_?=1|{
SL||225
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|197
T|c=16|.
I|c=17|65
T|c=25|!=
T|c=28:e_?=1|nullptr
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||226
I|c=13:s_W=1|vkDestroySampler
T|c=29|(
I|c=30|97
T|c=38|,
I|c=40:s_Z=1:e_Z=1|197
T|c=43|.
I|c=44|65
T|c=51|,
T|c=53|nullptr
T|c=60|)
T|c=61:e_W=1|;
SL||227
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||228
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|197
T|c=16|.
I|c=17|63
T|c=22|!=
T|c=25:e_?=1|nullptr
T|c=32|)
T|c=34:s_E=1:s_?=1|{
SL||229
I|c=13:s_W=1|vkDestroyImageView
T|c=31|(
I|c=32|97
T|c=40|,
I|c=42:s_Z=1:e_Z=1|197
T|c=45|.
I|c=46|63
T|c=50|,
T|c=52|nullptr
T|c=59|)
T|c=60:e_W=1|;
SL||230
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||231
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|197
T|c=16|.
I|c=17|59
T|c=23|!=
T|c=26:e_?=1|nullptr
T|c=33|)
T|c=35:s_E=1:s_?=1|{
SL||232
I|c=13:s_W=1|vkDestroyImage
T|c=27|(
I|c=28|97
T|c=36|,
I|c=38:s_Z=1:e_Z=1|197
T|c=41|.
I|c=42|59
T|c=47|,
T|c=49|nullptr
T|c=56|)
T|c=57:e_W=1|;
SL||233
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||234
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|197
T|c=16|.
I|c=17|61
T|c=24|!=
T|c=27:e_?=1|nullptr
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||235
I|c=13:s_W=1|178
T|c=25|(
I|c=26|97
T|c=34|,
I|c=36:s_Z=1:e_Z=1|197
T|c=39|.
I|c=40|61
T|c=46|,
T|c=48|nullptr
T|c=55|)
T|c=56:e_W=1|;
SL||236
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||237
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||238
I|c=5:s_W=1|95
T|c=15|.
I|c=16|clear
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||239
I|c=5:s_W=1|102
T|c=19|.
I|c=20|204
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||240
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||244
T|c=1:s_B=1|void
I|c=6|56
T|c=20|::
I|c=22|103
T|c=33|(
I|c=34|66
I|c=43|67
T|c=48|,
I|c=50|66
I|c=59|68
T|c=65|,
I|c=67|104
I|c=76|105
T|c=82|,
SL||245
I|c=35|106
I|c=49|107
T|c=55|,
I|c=57|108
I|c=75|109
T|c=80|,
SL||246
I|c=35|110
I|c=57|111
T|c=67|,
I|c=69|58
T|c=76|&
I|c=78|59
T|c=83|,
SL||247
I|c=35|60
T|c=49|&
I|c=51|61
T|c=57|)
T|c=59:s_C=1:s_E=1:s_?=1|{
SL||248
I|c=5:s_B=1:s_V=1|VkImageCreateInfo
I|c=23:s_X=1:e_X=1|imageInfo
T|c=32|{
T|c=33|}
T|c=34:e_B=1:e_V=1|;
SL||249
I|c=5:s_Z=1:s_W=1:e_Z=1|206
T|c=14|.
I|c=15|145
T|c=21|=
I|c=23|VK_STRUCTURE_TYPE_IMAGE_CREATE_INFO
T|c=58:e_W=1|;
SL||250
I|c=5:s_Z=1:s_W=1:e_Z=1|206
T|c=14|.
I|c=15|imageType
T|c=25|=
I|c=27|VK_IMAGE_TYPE_2D
T|c=43:e_W=1|;
SL||251
I|c=5:s_Z=1:s_W=1:e_Z=1|206
T|c=14|.
I|c=15|extent
T|c=21|.
I|c=22|67
T|c=28|=
I|c=30:s_Z=1:e_Z=1|67
T|c=35:e_W=1|;
SL||252
I|c=5:s_Z=1:s_W=1:e_Z=1|206
T|c=14|.
I|c=15|210
T|c=21|.
I|c=22|68
T|c=29|=
I|c=31:s_Z=1:e_Z=1|68
T|c=37:e_W=1|;
SL||253
I|c=5:s_Z=1:s_W=1:e_Z=1|206
T|c=14|.
I|c=15|210
T|c=21|.
I|c=22|depth
T|c=28|=
T|c=30:ic=1|1
T|c=31:e_W=1|;
SL||254
I|c=5:s_Z=1:s_W=1:e_Z=1|206
T|c=14|.
I|c=15|mipLevels
T|c=25|=
T|c=27:ic=1|1
T|c=28:e_W=1|;
SL||255
I|c=5:s_Z=1:s_W=1:e_Z=1|206
T|c=14|.
I|c=15|arrayLayers
T|c=27|=
T|c=29:ic=1|1
T|c=30:e_W=1|;
SL||256
I|c=5:s_Z=1:s_W=1:e_Z=1|206
T|c=14|.
I|c=15|105
T|c=22|=
I|c=24:s_Z=1:e_Z=1|105
T|c=30:e_W=1|;
SL||257
I|c=5:s_Z=1:s_W=1:e_Z=1|206
T|c=14|.
I|c=15|107
T|c=22|=
I|c=24:s_Z=1:e_Z=1|107
T|c=30:e_W=1|;
SL||258
I|c=5:s_Z=1:s_W=1:e_Z=1|206
T|c=14|.
I|c=15|initialLayout
T|c=29|=
I|c=31|174
T|c=56:e_W=1|;
SL||259
I|c=5:s_Z=1:s_W=1:e_Z=1|206
T|c=14|.
I|c=15|109
T|c=21|=
I|c=23:s_Z=1:e_Z=1|109
T|c=28:e_W=1|;
SL||260
I|c=5:s_Z=1:s_W=1:e_Z=1|206
T|c=14|.
I|c=15|samples
T|c=23|=
I|c=25|VK_SAMPLE_COUNT_1_BIT
T|c=46:e_W=1|;
SL||261
I|c=5:s_Z=1:s_W=1:e_Z=1|206
T|c=14|.
I|c=15|148
T|c=27|=
I|c=29|149
T|c=54:e_W=1|;
SL||263
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateImage
T|c=22|(
I|c=23|97
T|c=31|,
T|c=33|&
I|c=34:s_Z=1:e_Z=1|206
T|c=43|,
T|c=45|nullptr
T|c=52|,
T|c=54|&
I|c=55:s_Z=1:e_Z=1|59
T|c=60|)
T|c=62|!=
I|c=65:e_?=1|VK_SUCCESS
T|c=75|)
T|c=77:s_E=1:s_?=1|{
SL||264
T|c=9:s_W=1|throw
I|c=15|47
T|c=18|::
I|c=20|runtime_error
T|c=33|(
T|c=34:sl=1|"Failed to create image!"
T|c=59|)
T|c=60:e_W=1|;
SL||265
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||267
I|c=5:s_B=1:s_V=1|151
I|c=26:s_X=1:e_X=1|152
T|c=41:e_B=1:e_V=1|;
SL||268
I|c=5:s_W=1|vkGetImageMemoryRequirements
T|c=33|(
I|c=34|97
T|c=42|,
I|c=44:s_Z=1:e_Z=1|59
T|c=49|,
T|c=51|&
I|c=52:s_Z=1:e_Z=1|152
T|c=67|)
T|c=68:e_W=1|;
SL||270
I|c=5:s_B=1:s_V=1|154
I|c=26:s_X=1:e_X=1|155
T|c=35|{
T|c=36|}
T|c=37:e_B=1:e_V=1|;
SL||271
I|c=5:s_Z=1:s_W=1:e_Z=1|155
T|c=14|.
I|c=15|145
T|c=21|=
I|c=23|156
T|c=61:e_W=1|;
SL||272
I|c=5:s_Z=1:s_W=1:e_Z=1|155
T|c=14|.
I|c=15|157
T|c=30|=
I|c=32:s_Z=1:e_Z=1|152
T|c=47|.
I|c=48|96
T|c=52:e_W=1|;
SL||273
I|c=5:s_Z=1:s_W=1:e_Z=1|155
T|c=14|.
I|c=15|158
T|c=31|=
I|c=33|123
T|c=47|(
I|c=48:s_Z=1:e_Z=1|152
T|c=63|.
I|c=64|159
T|c=78|,
I|c=80:s_Z=1:e_Z=1|111
T|c=90|)
T|c=91:e_W=1|;
SL||275
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|162
T|c=25|(
I|c=26|97
T|c=34|,
T|c=36|&
I|c=37:s_Z=1:e_Z=1|155
T|c=46|,
T|c=48|nullptr
T|c=55|,
T|c=57|&
I|c=58:s_Z=1:e_Z=1|61
T|c=64|)
T|c=66|!=
I|c=69:e_?=1|218
T|c=79|)
T|c=81:s_E=1:s_?=1|{
SL||276
T|c=9:s_W=1|throw
I|c=15|47
T|c=18|::
I|c=20|219
T|c=33|(
T|c=34:sl=1|"Failed to allocate image memory!"
T|c=68|)
T|c=69:e_W=1|;
SL||277
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||279
I|c=5:s_W=1|vkBindImageMemory
T|c=22|(
I|c=23|97
T|c=31|,
I|c=33:s_Z=1:e_Z=1|59
T|c=38|,
I|c=40:s_Z=1:e_Z=1|61
T|c=46|,
T|c=48:ic=1|0
T|c=49|)
T|c=50:e_W=1|;
SL||280
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||282
T|c=1:s_B=1|void
I|c=6|56
T|c=20|::
I|c=22|112
T|c=43|(
I|c=44|58
I|c=52|59
T|c=57|,
I|c=59|104
I|c=68|105
T|c=74|,
SL||283
I|c=45|113
I|c=59|114
T|c=68|,
SL||284
I|c=45|113
I|c=59|115
T|c=68|)
T|c=70:s_C=1:s_E=1:s_?=1|{
SL||285
I|c=5:s_B=1:s_V=1|119
I|c=21:s_X=1:e_X=1|122
T|c=35|=
I|c=37|120
T|c=60|(
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||287
I|c=5:s_B=1:s_V=1|VkImageMemoryBarrier
I|c=26:s_X=1:e_X=1|barrier
T|c=33|{
T|c=34|}
T|c=35:e_B=1:e_V=1|;
SL||288
I|c=5:s_Z=1:s_W=1:e_Z=1|223
T|c=12|.
I|c=13|145
T|c=19|=
I|c=21|VK_STRUCTURE_TYPE_IMAGE_MEMORY_BARRIER
T|c=59:e_W=1|;
SL||289
I|c=5:s_Z=1:s_W=1:e_Z=1|223
T|c=12|.
I|c=13|114
T|c=23|=
I|c=25:s_Z=1:e_Z=1|114
T|c=34:e_W=1|;
SL||290
I|c=5:s_Z=1:s_W=1:e_Z=1|223
T|c=12|.
I|c=13|115
T|c=23|=
I|c=25:s_Z=1:e_Z=1|115
T|c=34:e_W=1|;
SL||291
I|c=5:s_Z=1:s_W=1:e_Z=1|223
T|c=12|.
I|c=13|srcQueueFamilyIndex
T|c=33|=
T|c=35|(
T|c=36|~
T|c=37:ic=1|0U
T|c=39|)
T|c=40:e_W=1|;
SL||292
I|c=5:s_Z=1:s_W=1:e_Z=1|223
T|c=12|.
I|c=13|dstQueueFamilyIndex
T|c=33|=
T|c=35|(
T|c=36|~
T|c=37:ic=1|0U
T|c=39|)
T|c=40:e_W=1|;
SL||293
I|c=5:s_Z=1:s_W=1:e_Z=1|223
T|c=12|.
I|c=13|59
T|c=19|=
I|c=21:s_Z=1:e_Z=1|59
T|c=26:e_W=1|;
SL||294
I|c=5:s_Z=1:s_W=1:e_Z=1|223
T|c=12|.
I|c=13|subresourceRange
T|c=29|.
I|c=30|aspectMask
T|c=41|=
I|c=43|VK_IMAGE_ASPECT_COLOR_BIT
T|c=68:e_W=1|;
SL||295
I|c=5:s_Z=1:s_W=1:e_Z=1|223
T|c=12|.
I|c=13|227
T|c=29|.
I|c=30|baseMipLevel
T|c=43|=
T|c=45:ic=1|0
T|c=46:e_W=1|;
SL||296
I|c=5:s_Z=1:s_W=1:e_Z=1|223
T|c=12|.
I|c=13|227
T|c=29|.
I|c=30|levelCount
T|c=41|=
T|c=43:ic=1|1
T|c=44:e_W=1|;
SL||297
I|c=5:s_Z=1:s_W=1:e_Z=1|223
T|c=12|.
I|c=13|227
T|c=29|.
I|c=30|baseArrayLayer
T|c=45|=
T|c=47:ic=1|0
T|c=48:e_W=1|;
SL||298
I|c=5:s_Z=1:s_W=1:e_Z=1|223
T|c=12|.
I|c=13|227
T|c=29|.
I|c=30|layerCount
T|c=41|=
T|c=43:ic=1|1
T|c=44:e_W=1|;
SL||300
I|c=5:s_B=1:s_V=1|VkPipelineStageFlags
I|c=26:s_X=1:e_X=1|sourceStage
T|c=37:e_B=1:e_V=1|;
SL||301
I|c=5:s_B=1:s_V=1|234
I|c=26:s_X=1:e_X=1|destinationStage
T|c=42:e_B=1:e_V=1|;
SL||303
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|114
T|c=19|==
I|c=22|174
T|c=48|&&
SL||304
I|c=9:s_Z=1:e_Z=1|115
T|c=19|==
I|c=22:e_?=1|175
T|c=58|)
T|c=60:s_E=1:s_?=1|{
SL||305
I|c=9:s_Z=1:s_W=1:e_Z=1|223
T|c=16|.
I|c=17|srcAccessMask
T|c=31|=
T|c=33:ic=1|0
T|c=34:e_W=1|;
SL||306
I|c=9:s_Z=1:s_W=1:e_Z=1|223
T|c=16|.
I|c=17|dstAccessMask
T|c=31|=
I|c=33|VK_ACCESS_TRANSFER_WRITE_BIT
T|c=61:e_W=1|;
SL||307
I|c=9:s_Z=1:s_W=1:e_Z=1|235
T|c=21|=
I|c=23|VK_PIPELINE_STAGE_TOP_OF_PIPE_BIT
T|c=56:e_W=1|;
SL||308
I|c=9:s_Z=1:s_W=1:e_Z=1|236
T|c=26|=
I|c=28|VK_PIPELINE_STAGE_TRANSFER_BIT
T|c=58:e_W=1|;
SL||309
T|c=5:e_E=1:e_?=1|}
T|c=7|else
T|c=12:s_F=1:s_?=1|if
T|c=15|(
I|c=16:s_Z=1:s_?=1:e_Z=1|114
T|c=26|==
I|c=29|175
T|c=66|&&
SL||310
I|c=16:s_Z=1:e_Z=1|115
T|c=26|==
I|c=29:e_?=1|176
T|c=69|)
T|c=71:s_E=1:s_?=1|{
SL||311
I|c=9:s_Z=1:s_W=1:e_Z=1|223
T|c=16|.
I|c=17|237
T|c=31|=
I|c=33|239
T|c=61:e_W=1|;
SL||312
I|c=9:s_Z=1:s_W=1:e_Z=1|223
T|c=16|.
I|c=17|238
T|c=31|=
I|c=33|VK_ACCESS_SHADER_READ_BIT
T|c=58:e_W=1|;
SL||313
I|c=9:s_Z=1:s_W=1:e_Z=1|235
T|c=21|=
I|c=23|241
T|c=53:e_W=1|;
SL||314
I|c=9:s_Z=1:s_W=1:e_Z=1|236
T|c=26|=
I|c=28|VK_PIPELINE_STAGE_FRAGMENT_SHADER_BIT
T|c=65:e_W=1|;
SL||315
T|c=5:e_E=1:e_?=1|}
T|c=7|else
T|c=12:s_E=1:s_?=1|{
SL||316
T|c=9:s_W=1|throw
I|c=15|47
T|c=18|::
I|c=20|219
T|c=33|(
T|c=34:sl=1|"Unsupported layout transition!"
T|c=66|)
T|c=67:e_W=1|;
SL||317
T|c=5:e_F=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||319
I|c=5:s_W=1|vkCmdPipelineBarrier
T|c=25|(
I|c=26:s_Z=1:e_Z=1|122
T|c=39|,
I|c=41:s_Z=1:e_Z=1|235
T|c=52|,
I|c=54:s_Z=1:e_Z=1|236
T|c=70|,
SL||320
T|c=26:ic=1|0
T|c=27|,
T|c=29:ic=1|0
T|c=30|,
T|c=32|nullptr
T|c=39|,
T|c=41:ic=1|0
T|c=42|,
T|c=44|nullptr
T|c=51|,
T|c=53:ic=1|1
T|c=54|,
T|c=56|&
I|c=57:s_Z=1:e_Z=1|223
T|c=64|)
T|c=65:e_W=1|;
SL||322
I|c=5:s_W=1|121
T|c=26|(
I|c=27:s_Z=1:e_Z=1|122
T|c=40|)
T|c=41:e_W=1|;
SL||323
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||325
T|c=1:s_B=1|void
I|c=6|56
T|c=20|::
I|c=22|116
T|c=39|(
I|c=40|117
I|c=49|118
T|c=55|,
I|c=57|58
I|c=65|59
T|c=70|,
SL||326
I|c=41|66
I|c=50|67
T|c=55|,
I|c=57|66
I|c=66|68
T|c=72|)
T|c=74:s_C=1:s_E=1:s_?=1|{
SL||327
I|c=5:s_B=1:s_V=1|119
I|c=21:s_X=1:e_X=1|122
T|c=35|=
I|c=37|120
T|c=60|(
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||329
I|c=5:s_B=1:s_V=1|VkBufferImageCopy
I|c=23:s_X=1:e_X=1|region
T|c=29|{
T|c=30|}
T|c=31:e_B=1:e_V=1|;
SL||330
I|c=5:s_Z=1:s_W=1:e_Z=1|246
T|c=11|.
I|c=12|bufferOffset
T|c=25|=
T|c=27:ic=1|0
T|c=28:e_W=1|;
SL||331
I|c=5:s_Z=1:s_W=1:e_Z=1|246
T|c=11|.
I|c=12|bufferRowLength
T|c=28|=
T|c=30:ic=1|0
T|c=31:e_W=1|;
SL||332
I|c=5:s_Z=1:s_W=1:e_Z=1|246
T|c=11|.
I|c=12|bufferImageHeight
T|c=30|=
T|c=32:ic=1|0
T|c=33:e_W=1|;
SL||333
I|c=5:s_Z=1:s_W=1:e_Z=1|246
T|c=11|.
I|c=12|imageSubresource
T|c=28|.
I|c=29|228
T|c=40|=
I|c=42|229
T|c=67:e_W=1|;
SL||334
I|c=5:s_Z=1:s_W=1:e_Z=1|246
T|c=11|.
I|c=12|250
T|c=28|.
I|c=29|mipLevel
T|c=38|=
T|c=40:ic=1|0
T|c=41:e_W=1|;
SL||335
I|c=5:s_Z=1:s_W=1:e_Z=1|246
T|c=11|.
I|c=12|250
T|c=28|.
I|c=29|232
T|c=44|=
T|c=46:ic=1|0
T|c=47:e_W=1|;
SL||336
I|c=5:s_Z=1:s_W=1:e_Z=1|246
T|c=11|.
I|c=12|250
T|c=28|.
I|c=29|233
T|c=40|=
T|c=42:ic=1|1
T|c=43:e_W=1|;
SL||337
I|c=5:s_Z=1:s_W=1:e_Z=1|246
T|c=11|.
I|c=12|imageOffset
T|c=24|=
T|c=26|{
T|c=27:ic=1|0
T|c=28|,
T|c=30:ic=1|0
T|c=31|,
T|c=33:ic=1|0
T|c=34|}
T|c=35:e_W=1|;
SL||338
I|c=5:s_Z=1:s_W=1:e_Z=1|246
T|c=11|.
I|c=12|imageExtent
T|c=24|=
T|c=26|{
I|c=27:s_Z=1:e_Z=1|67
T|c=32|,
I|c=34:s_Z=1:e_Z=1|68
T|c=40|,
T|c=42:ic=1|1
T|c=43|}
T|c=44:e_W=1|;
SL||340
I|c=5:s_W=1|vkCmdCopyBufferToImage
T|c=27|(
I|c=28:s_Z=1:e_Z=1|122
T|c=41|,
I|c=43:s_Z=1:e_Z=1|118
T|c=49|,
I|c=51:s_Z=1:e_Z=1|59
T|c=56|,
SL||341
I|c=28|175
T|c=64|,
T|c=66:ic=1|1
T|c=67|,
T|c=69|&
I|c=70:s_Z=1:e_Z=1|246
T|c=76|)
T|c=77:e_W=1|;
SL||343
I|c=5:s_W=1|121
T|c=26|(
I|c=27:s_Z=1:e_Z=1|122
T|c=40|)
T|c=41:e_W=1|;
SL||344
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||346
I|c=1:s_B=1|119
I|c=17|56
T|c=31|::
I|c=33|120
T|c=56|(
T|c=57|)
T|c=59:s_C=1:s_E=1:s_?=1|{
SL||347
I|c=5:s_B=1:s_V=1|VkCommandBufferAllocateInfo
I|c=33:s_X=1:e_X=1|155
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||348
I|c=5:s_Z=1:s_W=1:e_Z=1|155
T|c=14|.
I|c=15|145
T|c=21|=
I|c=23|VK_STRUCTURE_TYPE_COMMAND_BUFFER_ALLOCATE_INFO
T|c=69:e_W=1|;
SL||349
I|c=5:s_Z=1:s_W=1:e_Z=1|155
T|c=14|.
I|c=15|level
T|c=21|=
I|c=23|VK_COMMAND_BUFFER_LEVEL_PRIMARY
T|c=54:e_W=1|;
SL||350
I|c=5:s_Z=1:s_W=1:e_Z=1|155
T|c=14|.
I|c=15|77
T|c=27|=
I|c=29|99
T|c=42:e_W=1|;
SL||351
I|c=5:s_Z=1:s_W=1:e_Z=1|155
T|c=14|.
I|c=15|commandBufferCount
T|c=34|=
T|c=36:ic=1|1
T|c=37:e_W=1|;
SL||353
I|c=5:s_B=1:s_V=1|119
I|c=21:s_X=1:e_X=1|122
T|c=34:e_B=1:e_V=1|;
SL||354
I|c=5:s_W=1|vkAllocateCommandBuffers
T|c=29|(
I|c=30|97
T|c=38|,
T|c=40|&
I|c=41:s_Z=1:e_Z=1|155
T|c=50|,
T|c=52|&
I|c=53:s_Z=1:e_Z=1|122
T|c=66|)
T|c=67:e_W=1|;
SL||356
I|c=5:s_B=1:s_V=1|VkCommandBufferBeginInfo
I|c=30:s_X=1:e_X=1|beginInfo
T|c=39|{
T|c=40|}
T|c=41:e_B=1:e_V=1|;
SL||357
I|c=5:s_Z=1:s_W=1:e_Z=1|262
T|c=14|.
I|c=15|145
T|c=21|=
I|c=23|VK_STRUCTURE_TYPE_COMMAND_BUFFER_BEGIN_INFO
T|c=66:e_W=1|;
SL||358
I|c=5:s_Z=1:s_W=1:e_Z=1|262
T|c=14|.
I|c=15|flags
T|c=21|=
I|c=23|VK_COMMAND_BUFFER_USAGE_ONE_TIME_SUBMIT_BIT
T|c=66:e_W=1|;
SL||360
I|c=5:s_W=1|vkBeginCommandBuffer
T|c=25|(
I|c=26:s_Z=1:e_Z=1|122
T|c=39|,
T|c=41|&
I|c=42:s_Z=1:e_Z=1|262
T|c=51|)
T|c=52:e_W=1|;
SL||361
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|122
T|c=25:e_N=1|;
SL||362
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||364
T|c=1:s_B=1|void
I|c=6|56
T|c=20|::
I|c=22|121
T|c=43|(
I|c=44|119
I|c=60|122
T|c=73|)
T|c=75:s_C=1:s_E=1:s_?=1|{
SL||365
I|c=5:s_W=1|vkEndCommandBuffer
T|c=23|(
I|c=24:s_Z=1:e_Z=1|122
T|c=37|)
T|c=38:e_W=1|;
SL||367
I|c=5:s_B=1:s_V=1|VkSubmitInfo
I|c=18:s_X=1:e_X=1|submitInfo
T|c=28|{
T|c=29|}
T|c=30:e_B=1:e_V=1|;
SL||368
I|c=5:s_Z=1:s_W=1:e_Z=1|269
T|c=15|.
I|c=16|145
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_SUBMIT_INFO
T|c=53:e_W=1|;
SL||369
I|c=5:s_Z=1:s_W=1:e_Z=1|269
T|c=15|.
I|c=16|259
T|c=35|=
T|c=37:ic=1|1
T|c=38:e_W=1|;
SL||370
I|c=5:s_Z=1:s_W=1:e_Z=1|269
T|c=15|.
I|c=16|pCommandBuffers
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|122
T|c=48:e_W=1|;
SL||372
I|c=5:s_W=1|vkQueueSubmit
T|c=18|(
I|c=19|100
T|c=34|,
T|c=36:ic=1|1
T|c=37|,
T|c=39|&
I|c=40:s_Z=1:e_Z=1|269
T|c=50|,
T|c=52|nullptr
T|c=59|)
T|c=60:e_W=1|;
SL||373
I|c=5:s_W=1|vkQueueWaitIdle
T|c=20|(
I|c=21|100
T|c=36|)
T|c=37:e_W=1|;
SL||375
I|c=5:s_W=1|vkFreeCommandBuffers
T|c=25|(
I|c=26|97
T|c=34|,
I|c=36|99
T|c=49|,
T|c=51:ic=1|1
T|c=52|,
T|c=54|&
I|c=55:s_Z=1:e_Z=1|122
T|c=68|)
T|c=69:e_W=1|;
SL||376
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||378
I|c=1:s_B=1|66
I|c=10|56
T|c=24|::
I|c=26|123
T|c=40|(
I|c=41|66
I|c=50|124
T|c=60|,
SL||379
I|c=42|110
I|c=64|111
T|c=74|)
