HEADER|version=2:status=0|
SL||1321
I|c=5:s_Z=1:s_W=1:e_Z=1|757
T|c=26|.
I|c=27|700
T|c=37|=
I|c=39|VK_IMAGE_LAYOUT_PRESENT_SRC_KHR
T|c=70:e_W=1|;
SL||1322
I|c=5:s_Z=1:s_W=1:e_Z=1|757
T|c=26|.
I|c=27|250
T|c=33|=
I|c=35|116
T|c=50|[
I|c=51:s_Z=1:e_Z=1|176
T|c=61|]
T|c=62:e_W=1|;
SL||1323
I|c=5:s_Z=1:s_W=1:e_Z=1|757
T|c=26|.
I|c=27|424
T|c=44|=
T|c=46|{
I|c=48|426
T|c=73|,
T|c=75:ic=1|0
T|c=76|,
T|c=78:ic=1|1
T|c=79|,
T|c=81:ic=1|0
T|c=82|,
T|c=84:ic=1|1
T|c=86|}
T|c=87:e_W=1|;
SL||1325
I|c=5:s_B=1:s_V=1|708
I|c=22:s_X=1:e_X=1|dependencyInfoToPresent
T|c=45|{
T|c=46|}
T|c=47:e_B=1:e_V=1|;
SL||1326
I|c=5:s_Z=1:s_W=1:e_Z=1|761
T|c=28|.
I|c=29|334
T|c=35|=
I|c=37|710
T|c=70:e_W=1|;
SL||1327
I|c=5:s_Z=1:s_W=1:e_Z=1|761
T|c=28|.
I|c=29|711
T|c=53|=
T|c=55:ic=1|1
T|c=56:e_W=1|;
SL||1328
I|c=5:s_Z=1:s_W=1:e_Z=1|761
T|c=28|.
I|c=29|712
T|c=50|=
T|c=52|&
I|c=53:s_Z=1:e_Z=1|757
T|c=74:e_W=1|;
SL||1329
I|c=5:s_W=1|713
T|c=26|(
I|c=27:s_Z=1:e_Z=1|175
T|c=40|,
T|c=42|&
I|c=43:s_Z=1:e_Z=1|761
T|c=66|)
T|c=67:e_W=1|;
SL||1331
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkEndCommandBuffer
T|c=27|(
I|c=28:s_Z=1:e_Z=1|175
T|c=41|)
T|c=43|!=
I|c=46:e_?=1|353
T|c=56|)
T|c=58:s_E=1:s_?=1|{
SL||1332
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|331
T|c=33|(
T|c=34:sl=1|"Failed to record command buffer!"
T|c=68|)
T|c=69:e_W=1|;
SL||1333
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1334
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1336
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|177
T|c=51|(
I|c=52|1
I|c=61|178
T|c=73|)
T|c=75:s_C=1:s_E=1:s_?=1|{
SL||1338
I|c=5:s_W=1|257
T|c=18|.
I|c=19|update
T|c=25|(
I|c=26|229
T|c=35|,
I|c=37|228
T|c=46|)
T|c=47:e_W=1|;
SL||1339
I|c=5:s_B=1:s_V=1|256
T|c=18|::
I|c=20|721
I|c=31:s_X=1:e_X=1|722
T|c=42|=
I|c=44|257
T|c=57|.
I|c=58|723
T|c=71|(
T|c=72|)
T|c=73:e_B=1:e_V=1|;
SL||1342
I|c=5:s_W=1|288
T|c=27|(
T|c=28|)
T|c=29:e_W=1|;
SL||1344
I|c=5:s_B=1:s_V=1|23
I|c=25:s_X=1:e_X=1|ubo
T|c=28|{
T|c=29|}
T|c=30:e_B=1:e_V=1|;
SL||1345
I|c=5:s_Z=1:s_W=1:e_Z=1|764
T|c=8|.
I|c=9|26
T|c=15|=
I|c=17|24
T|c=20|::
I|c=22|25
T|c=26|(
T|c=27:fc=1|1.0f
T|c=31|)
T|c=32:e_W=1|;
SL||1346
I|c=5:s_Z=1:s_W=1:e_Z=1|764
T|c=8|.
I|c=9|27
T|c=14|=
I|c=16|224
T|c=23|[
I|c=24|225
T|c=41|]
T|c=42|.
I|c=43|getViewMatrix
T|c=56|(
T|c=57|)
T|c=58:e_W=1|;
SL||1347
I|c=5:s_Z=1:s_W=1:e_Z=1|764
T|c=8|.
I|c=9|28
T|c=14|=
I|c=16|24
T|c=19|::
I|c=21|perspective
T|c=32|(
I|c=33|24
T|c=36|::
I|c=38|radians
T|c=45|(
T|c=46:fc=1|45.0f
T|c=51|)
T|c=52|,
SL||1348
I|c=9|121
T|c=24|.
I|c=25|212
T|c=31|/
T|c=33|static_cast
T|c=44|<
T|c=45|float
T|c=50|>
T|c=51|(
I|c=52|121
T|c=67|.
I|c=68|213
T|c=74|)
T|c=75|,
SL||1349
T|c=9:fc=1|0.1f
T|c=13|,
T|c=15:fc=1|1000.0f
T|c=22|)
T|c=23:e_W=1|;
SL||1350
I|c=5:s_Z=1:s_W=1:e_Z=1|764
T|c=8|.
I|c=9|28
T|c=13|[
T|c=14:ic=1|1
T|c=15|]
T|c=16|[
T|c=17:ic=1|1
T|c=18|]
T|c=20|*=
T|c=23|-
T|c=24:ic=1|1
T|c=25:e_W=1|;
SL||1352
I|c=5:s_Z=1:s_W=1:e_Z=1|764
T|c=8|.
I|c=9|29
T|c=26|=
I|c=28|29
T|c=44:e_W=1|;
SL||1354
I|c=5:s_Z=1:s_W=1:e_Z=1|764
T|c=8|.
I|c=9|31
T|c=17|=
I|c=19|224
T|c=26|[
I|c=27|225
T|c=44|]
T|c=45|.
I|c=46|getPosition
T|c=57|(
T|c=58|)
T|c=59:e_W=1|;
SL||1356
T|c=5:s_B=1:s_V=1|static
T|c=12|auto
I|c=17:s_X=1:e_X=1|startTime
T|c=27|=
I|c=29|5
T|c=32|::
I|c=34|230
T|c=40|::
I|c=42|231
T|c=63|::
I|c=65|299
T|c=68|(
T|c=69|)
T|c=70:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||1357
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|306
T|c=22|=
I|c=24|5
T|c=27|::
I|c=29|230
T|c=35|::
I|c=37|231
T|c=58|::
I|c=60|299
T|c=63|(
T|c=64|)
T|c=65:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||1358
I|c=5:s_Z=1:s_W=1:e_Z=1|764
T|c=8|.
I|c=9|32
T|c=14|=
I|c=16|5
T|c=19|::
I|c=21|230
T|c=27|::
I|c=29|307
T|c=37|<
T|c=38|float
T|c=43|>
T|c=44|(
I|c=45:s_Z=1:e_Z=1|306
T|c=57|-
I|c=59:s_Z=1:e_Z=1|769
T|c=68:s_a=1:e_a=1|)
T|c=69|.
I|c=70|308
T|c=75|(
T|c=76|)
T|c=77:e_W=1|;
SL||1360
I|c=5:s_Z=1:s_W=1:e_Z=1|764
T|c=8|.
I|c=9|33
T|c=18|=
I|c=20:s_Z=1:e_Z=1|722
T|c=30|.
I|c=31|position
T|c=39:e_W=1|;
SL||1361
I|c=5:s_Z=1:s_W=1:e_Z=1|764
T|c=8|.
I|c=9|34
T|c=24|=
I|c=26:s_Z=1:e_Z=1|722
T|c=36|.
I|c=37|intensity
T|c=46:e_W=1|;
SL||1362
I|c=5:s_Z=1:s_W=1:e_Z=1|764
T|c=8|.
I|c=9|35
T|c=20|=
I|c=22:s_Z=1:e_Z=1|722
T|c=32|.
I|c=33|725
T|c=38:e_W=1|;
SL||1363
I|c=5:s_Z=1:s_W=1:e_Z=1|764
T|c=8|.
I|c=9|36
T|c=25|=
I|c=27:s_Z=1:e_Z=1|722
T|c=37|.
I|c=38|36
T|c=53:e_W=1|;
SL||1365
I|c=5:s_W=1|584
T|c=11|(
I|c=12|138
T|c=32|[
I|c=33:s_Z=1:e_Z=1|178
T|c=45|]
T|c=46|,
T|c=48|&
I|c=49:s_Z=1:e_Z=1|764
T|c=52|,
T|c=54|sizeof
T|c=60|(
I|c=61:s_Z=1:e_Z=1|764
T|c=64|)
T|c=65|)
T|c=66:e_W=1|;
SL||1368
I|c=5:s_B=1:s_V=1|37
I|c=15:s_X=1:e_X=1|shadowUbo
T|c=24|{
T|c=25|}
T|c=26:e_B=1:e_V=1|;
SL||1369
I|c=5:s_Z=1:s_W=1:e_Z=1|772
T|c=14|.
I|c=15|29
T|c=32|=
I|c=34|29
T|c=50:e_W=1|;
SL||1370
I|c=5:s_Z=1:s_W=1:e_Z=1|772
T|c=14|.
I|c=15|26
T|c=21|=
I|c=23|24
T|c=26|::
I|c=28|25
T|c=32|(
T|c=33:fc=1|1.0f
T|c=37|)
T|c=38:e_W=1|;
SL||1371
I|c=5:s_W=1|584
T|c=11|(
I|c=12|285
T|c=38|[
I|c=39:s_Z=1:e_Z=1|178
T|c=51|]
T|c=52|,
T|c=54|&
I|c=55:s_Z=1:e_Z=1|772
T|c=64|,
T|c=66|sizeof
T|c=72|(
I|c=73:s_Z=1:e_Z=1|772
T|c=82|)
T|c=83|)
T|c=84:e_W=1|;
SL||1372
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1376
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|179
T|c=64|(
I|c=65|83
T|c=99|&
I|c=101|180
T|c=111|)
T|c=113:s_C=1:s_E=1:s_?=1|{
SL||1377
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=16|=
T|c=18|{
T|c=19|}
T|c=20:e_W=1|;
SL||1378
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=15|.
I|c=16|334
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_DEBUG_UTILS_MESSENGER_CREATE_INFO_EXT
T|c=79:e_W=1|;
SL||1379
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=15|.
I|c=16|217
T|c=32|=
I|c=34|VK_DEBUG_UTILS_MESSAGE_SEVERITY_WARNING_BIT_EXT
T|c=82||
I|c=84|VK_DEBUG_UTILS_MESSAGE_SEVERITY_ERROR_BIT_EXT
T|c=129:e_W=1|;
SL||1380
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=15|.
I|c=16|219
T|c=28|=
I|c=30|VK_DEBUG_UTILS_MESSAGE_TYPE_GENERAL_BIT_EXT
T|c=74||
I|c=76|VK_DEBUG_UTILS_MESSAGE_TYPE_VALIDATION_BIT_EXT
T|c=123||
I|c=125|VK_DEBUG_UTILS_MESSAGE_TYPE_PERFORMANCE_BIT_EXT
T|c=172:e_W=1|;
SL||1381
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=15|.
I|c=16|pfnUserCallback
T|c=32|=
I|c=34|215
T|c=47:e_W=1|;
SL||1382
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1384
T|c=1:s_B=1|bool
I|c=6|96
T|c=30|::
I|c=32|181
T|c=48|(
I|c=49|104
I|c=66|358
T|c=69|)
T|c=71:s_C=1:s_E=1:s_?=1|{
SL||1385
I|c=5:s_B=1:s_V=1|10
I|c=24:s_X=1:e_X=1|42
T|c=32|=
I|c=34|183
T|c=51|(
I|c=52:s_Z=1:e_Z=1|358
T|c=55|)
T|c=56:e_B=1:e_V=1|;
SL||1386
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|extensionsSupported
T|c=30|=
I|c=32|182
T|c=59|(
I|c=60:s_Z=1:e_Z=1|358
T|c=63|)
T|c=64:e_B=1:e_V=1|;
SL||1387
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|swapChainAdequate
T|c=28|=
T|c=30:bl=1|false
T|c=35:e_B=1:e_V=1|;
SL||1388
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|780
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||1389
I|c=9:s_B=1:s_V=1|16
I|c=33:s_X=1:e_X=1|389
T|c=50|=
I|c=52|184
T|c=73|(
I|c=74:s_Z=1:e_Z=1|358
T|c=77|)
T|c=78:e_B=1:e_V=1|;
SL||1390
I|c=9:s_Z=1:s_W=1:e_Z=1|781
T|c=27|=
T|c=29|!
I|c=30:s_Z=1:e_Z=1|389
T|c=46|.
I|c=47|20
T|c=54|.
I|c=55|empty
T|c=60|(
T|c=61|)
T|c=63|&&
T|c=66|!
I|c=67:s_Z=1:e_Z=1|389
T|c=83|.
I|c=84|22
T|c=96|.
I|c=97|782
T|c=102|(
T|c=103|)
T|c=104:e_W=1|;
SL||1391
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1393
I|c=5:s_B=1:s_V=1|371
I|c=46:s_X=1:e_X=1|372
T|c=70|{
T|c=71|}
T|c=72:e_B=1:e_V=1|;
SL||1394
I|c=5:s_Z=1:s_W=1:e_Z=1|372
T|c=29|.
I|c=30|334
T|c=36|=
I|c=38|373
T|c=98:e_W=1|;
SL||1395
I|c=5:s_B=1:s_V=1|379
I|c=31:s_X=1:e_X=1|features2
T|c=40|{
T|c=41|}
T|c=42:e_B=1:e_V=1|;
SL||1396
I|c=5:s_Z=1:s_W=1:e_Z=1|783
T|c=14|.
I|c=15|334
T|c=21|=
I|c=23|381
T|c=67:e_W=1|;
SL||1397
I|c=5:s_Z=1:s_W=1:e_Z=1|783
T|c=14|.
I|c=15|351
T|c=21|=
T|c=23|&
I|c=24:s_Z=1:e_Z=1|372
T|c=48:e_W=1|;
SL||1398
I|c=5:s_W=1|vkGetPhysicalDeviceFeatures2
T|c=33|(
I|c=34:s_Z=1:e_Z=1|358
T|c=37|,
T|c=39|&
I|c=40:s_Z=1:e_Z=1|783
T|c=49|)
T|c=50:e_W=1|;
SL||1400
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|42
T|c=19|.
I|c=20|14
T|c=30|(
T|c=31|)
T|c=33|&&
I|c=36:s_Z=1:e_Z=1|780
T|c=56|&&
I|c=59:s_Z=1:e_Z=1|781
T|c=77|&&
I|c=80:s_Z=1:e_Z=1|372
T|c=104|.
I|c=105|374
T|c=121:e_N=1|;
SL||1401
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1403
T|c=1:s_B=1|bool
I|c=6|96
T|c=30|::
I|c=32|182
T|c=59|(
I|c=60|104
I|c=77|358
T|c=80|)
T|c=82:s_C=1:s_E=1:s_?=1|{
SL||1404
I|c=5:s_B=1:s_V=1|1
I|c=14:s_X=1:e_X=1|extensionCount
T|c=28:e_B=1:e_V=1|;
SL||1405
I|c=5:s_W=1|vkEnumerateDeviceExtensionProperties
T|c=41|(
I|c=42:s_Z=1:e_Z=1|358
T|c=45|,
T|c=47|nullptr
T|c=54|,
T|c=56|&
I|c=57:s_Z=1:e_Z=1|785
T|c=71|,
T|c=73|nullptr
T|c=80|)
T|c=81:e_W=1|;
SL||1406
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkExtensionProperties
T|c=38|>
I|c=40:s_X=1:e_X=1|availableExtensions
T|c=59|(
I|c=60:s_Z=1:e_Z=1|785
T|c=74|)
T|c=75:e_B=1:e_V=1|;
SL||1407
I|c=5:s_W=1|786
T|c=41|(
I|c=42:s_Z=1:e_Z=1|358
T|c=45|,
T|c=47|nullptr
T|c=54|,
T|c=56|&
I|c=57:s_Z=1:e_Z=1|785
T|c=71|,
I|c=73:s_Z=1:e_Z=1|788
T|c=92|.
I|c=93|347
T|c=97|(
T|c=98|)
T|c=99|)
T|c=100:e_W=1|;
SL||1408
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|361
T|c=13|<
I|c=14|5
T|c=17|::
I|c=19|193
T|c=25|>
I|c=27:s_X=1:e_X=1|requiredExtensions
T|c=45|(
I|c=46:s_a=1:e_a=1|8
T|c=62|.
I|c=63|65
T|c=68|(
T|c=69|)
T|c=70|,
I|c=72:s_a=1:e_a=1|8
T|c=88|.
I|c=89|64
T|c=92|(
T|c=93|)
T|c=94|)
T|c=95:e_B=1:e_V=1|;
SL||1409
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|extension
T|c=32|:
I|c=34:s_Z=1:e_Z=1|788
T|c=53:s_a=1:e_a=1|)
T|c=55:s_E=1:s_?=1|{
SL||1410
I|c=9:s_Z=1:s_W=1:e_Z=1|789
T|c=27|.
I|c=28|erase
T|c=33|(
I|c=34:s_Z=1:e_Z=1|790
T|c=43|.
I|c=44|extensionName
T|c=57|)
T|c=58:e_W=1|;
SL||1411
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||1412
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|789
T|c=30|.
I|c=31|782
T|c=36|(
T|c=37|)
T|c=38:e_N=1|;
SL||1413
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1415
I|c=1:s_B=1|10
I|c=20|96
T|c=44|::
I|c=46|183
T|c=63|(
I|c=64|104
I|c=81|358
T|c=84|)
T|c=86:s_C=1:s_E=1:s_?=1|{
SL||1416
I|c=5:s_B=1:s_V=1|10
I|c=24:s_X=1:e_X=1|42
T|c=31:e_B=1:e_V=1|;
SL||1417
I|c=5:s_B=1:s_V=1|1
I|c=14:s_X=1:e_X=1|queueFamilyCount
T|c=31|=
T|c=33:ic=1|0
T|c=34:e_B=1:e_V=1|;
SL||1418
I|c=5:s_W=1|vkGetPhysicalDeviceQueueFamilyProperties
T|c=45|(
I|c=46:s_Z=1:e_Z=1|358
T|c=49|,
T|c=51|&
I|c=52:s_Z=1:e_Z=1|793
T|c=68|,
T|c=70|nullptr
T|c=77|)
T|c=78:e_W=1|;
SL||1419
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkQueueFamilyProperties
T|c=40|>
I|c=42:s_X=1:e_X=1|queueFamilies
T|c=55|(
I|c=56:s_Z=1:e_Z=1|793
T|c=72|)
T|c=73:e_B=1:e_V=1|;
SL||1420
I|c=5:s_W=1|794
T|c=45|(
I|c=46:s_Z=1:e_Z=1|358
T|c=49|,
T|c=51|&
I|c=52:s_Z=1:e_Z=1|793
T|c=68|,
I|c=70:s_Z=1:e_Z=1|796
T|c=83|.
I|c=84|347
T|c=88|(
T|c=89|)
T|c=90|)
T|c=91:e_W=1|;
SL||1421
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|320
T|c=11|=
T|c=13:ic=1|0
T|c=14:e_B=1:e_V=1|;
SL||1422
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|365
T|c=34|:
I|c=36:s_Z=1:e_Z=1|796
T|c=49:s_a=1:e_a=1|)
T|c=51:s_E=1:s_?=1|{
SL||1423
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|365
T|c=24|.
I|c=25|queueFlags
T|c=36|&
I|c=38:e_?=1|VK_QUEUE_GRAPHICS_BIT
T|c=59|)
T|c=61:s_E=1:s_?=1|{
SL||1424
I|c=13:s_Z=1:s_W=1:e_Z=1|42
T|c=20|.
I|c=21|12
T|c=36|=
I|c=38:s_Z=1:e_Z=1|320
T|c=39:s_a=1:e_W=1:e_a=1|;
SL||1425
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||1426
I|c=9:s_B=1:s_V=1|214
I|c=18:s_X=1:e_X=1|presentSupport
T|c=33|=
T|c=35:bl=1|false
T|c=40:e_B=1:e_V=1|;
SL||1427
I|c=9:s_W=1|vkGetPhysicalDeviceSurfaceSupportKHR
T|c=45|(
I|c=46:s_Z=1:e_Z=1|358
T|c=49|,
I|c=51:s_Z=1:e_Z=1|320
T|c=52|,
I|c=54|103
T|c=61|,
T|c=63|&
I|c=64:s_Z=1:e_Z=1|799
T|c=78|)
T|c=79:e_W=1|;
SL||1428
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1:s_Z=1:e_?=1:e_Z=1|799
T|c=27|)
T|c=29:s_E=1:s_?=1|{
SL||1429
I|c=13:s_Z=1:s_W=1:e_Z=1|42
T|c=20|.
I|c=21|13
T|c=35|=
I|c=37:s_Z=1:e_Z=1|320
T|c=38:s_a=1:e_W=1:e_a=1|;
SL||1430
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||1431
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|42
T|c=20|.
I|c=21|14
T|c=31|(
T|c=32:e_?=1|)
T|c=33|)
T|c=35:s_E=1:s_?=1|{
SL||1432
T|c=13:s_M=1|break
T|c=18:e_M=1|;
SL||1433
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||1434
I|c=9:s_Z=1:s_W=1:e_Z=1|320
T|c=10|++
T|c=12:e_W=1|;
SL||1435
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||1436
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|42
T|c=19:e_N=1|;
SL||1437
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1439
I|c=1:s_B=1|16
I|c=25|96
T|c=49|::
I|c=51|184
T|c=72|(
I|c=73|104
I|c=90|358
T|c=93|)
T|c=95:s_C=1:s_E=1:s_?=1|{
SL||1440
I|c=5:s_B=1:s_V=1|16
I|c=29:s_X=1:e_X=1|details
T|c=36:e_B=1:e_V=1|;
SL||1441
I|c=5:s_W=1|vkGetPhysicalDeviceSurfaceCapabilitiesKHR
T|c=46|(
I|c=47:s_Z=1:e_Z=1|358
T|c=50|,
I|c=52|103
T|c=59|,
T|c=61|&
I|c=62:s_Z=1:e_Z=1|801
T|c=69|.
I|c=70|18
T|c=82|)
T|c=83:e_W=1|;
SL||1442
I|c=5:s_B=1:s_V=1|1
I|c=14:s_X=1:e_X=1|formatCount
T|c=25:e_B=1:e_V=1|;
SL||1443
I|c=5:s_W=1|vkGetPhysicalDeviceSurfaceFormatsKHR
T|c=41|(
I|c=42:s_Z=1:e_Z=1|358
T|c=45|,
I|c=47|103
T|c=54|,
T|c=56|&
I|c=57:s_Z=1:e_Z=1|803
T|c=68|,
T|c=70|nullptr
T|c=77|)
T|c=78:e_W=1|;
SL||1444
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|803
T|c=21|!=
T|c=24:e_?=1:ic=1|0
T|c=25|)
T|c=27:s_E=1:s_?=1|{
SL||1445
I|c=9:s_Z=1:s_W=1:e_Z=1|801
T|c=16|.
I|c=17|20
T|c=24|.
I|c=25|419
T|c=31|(
I|c=32:s_Z=1:e_Z=1|803
T|c=43|)
T|c=44:e_W=1|;
SL||1446
I|c=9:s_W=1|804
T|c=45|(
I|c=46:s_Z=1:e_Z=1|358
T|c=49|,
I|c=51|103
T|c=58|,
T|c=60|&
I|c=61:s_Z=1:e_Z=1|803
T|c=72|,
I|c=74:s_Z=1:e_Z=1|801
T|c=81|.
I|c=82|20
T|c=89|.
I|c=90|347
T|c=94|(
T|c=95|)
T|c=96|)
T|c=97:e_W=1|;
SL||1447
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1448
I|c=5:s_B=1:s_V=1|1
I|c=14:s_X=1:e_X=1|presentModeCount
T|c=30:e_B=1:e_V=1|;
SL||1449
I|c=5:s_W=1|vkGetPhysicalDeviceSurfacePresentModesKHR
T|c=46|(
I|c=47:s_Z=1:e_Z=1|358
T|c=50|,
I|c=52|103
T|c=59|,
T|c=61|&
I|c=62:s_Z=1:e_Z=1|805
T|c=78|,
T|c=80|nullptr
T|c=87|)
T|c=88:e_W=1|;
SL||1450
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|805
T|c=26|!=
T|c=29:e_?=1:ic=1|0
T|c=30|)
T|c=32:s_E=1:s_?=1|{
SL||1451
I|c=9:s_Z=1:s_W=1:e_Z=1|801
T|c=16|.
I|c=17|22
T|c=29|.
I|c=30|419
T|c=36|(
I|c=37:s_Z=1:e_Z=1|805
T|c=53|)
T|c=54:e_W=1|;
SL||1452
I|c=9:s_W=1|806
T|c=50|(
I|c=51:s_Z=1:e_Z=1|358
T|c=54|,
I|c=56|103
T|c=63|,
T|c=65|&
I|c=66:s_Z=1:e_Z=1|805
T|c=82|,
I|c=84:s_Z=1:e_Z=1|801
T|c=91|.
I|c=92|22
T|c=104|.
I|c=105|347
T|c=109|(
T|c=110|)
T|c=111|)
T|c=112:e_W=1|;
SL||1453
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1454
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|801
T|c=19:e_N=1|;
SL||1455
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1457
I|c=1:s_B=1|19
I|c=20|96
T|c=44|::
I|c=46|185
T|c=69|(
T|c=70|const
I|c=76|5
T|c=79|::
I|c=81|6
T|c=87|<
I|c=88|19
T|c=106|>
T|c=107|&
I|c=109|186
T|c=125|)
T|c=127:s_C=1:s_E=1:s_?=1|{
SL||1458
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|availableFormat
T|c=38|:
I|c=40:s_Z=1:e_Z=1|186
T|c=56:s_a=1:e_a=1|)
T|c=58:s_E=1:s_?=1|{
SL||1459
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|807
T|c=28|.
I|c=29|248
T|c=36|==
I|c=39|VK_FORMAT_B8G8R8A8_SRGB
T|c=63|&&
I|c=66:s_Z=1:e_Z=1|807
T|c=81|.
I|c=82|400
T|c=93|==
I|c=96:e_?=1|VK_COLOR_SPACE_SRGB_NONLINEAR_KHR
T|c=129|)
T|c=131:s_E=1:s_?=1|{
SL||1460
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|807
T|c=35:e_N=1|;
SL||1461
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||1462
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||1463
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|186
T|c=28|[
T|c=29:ic=1|0
T|c=30|]
T|c=31:e_N=1|;
SL||1464
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1466
I|c=1:s_B=1|21
I|c=18|96
T|c=42|::
I|c=44|187
T|c=65|(
T|c=66|const
I|c=72|5
T|c=75|::
I|c=77|6
T|c=83|<
I|c=84|21
T|c=100|>
T|c=101|&
I|c=103|188
T|c=124|)
T|c=126:s_C=1:s_E=1:s_?=1|{
SL||1467
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|availablePresentMode
T|c=43|:
I|c=45:s_Z=1:e_Z=1|188
T|c=66:s_a=1:e_a=1|)
T|c=68:s_E=1:s_?=1|{
SL||1468
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|810
T|c=34|==
I|c=37:e_?=1|VK_PRESENT_MODE_MAILBOX_KHR
T|c=64|)
T|c=66:s_E=1:s_?=1|{
SL||1469
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|810
T|c=40:e_N=1|;
SL||1470
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||1471
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||1472
T|c=5:s_N=1|return
I|c=12|VK_PRESENT_MODE_FIFO_KHR
T|c=36:e_N=1|;
SL||1473
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1475
I|c=1:s_B=1|120
I|c=12|96
T|c=36|::
I|c=38|189
T|c=54|(
T|c=55|const
I|c=61|17
T|c=85|&
I|c=87|18
T|c=99|)
T|c=101:s_C=1:s_E=1:s_?=1|{
SL||1476
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|18
T|c=21|.
I|c=22|currentExtent
T|c=35|.
I|c=36|212
T|c=42|!=
I|c=45|5
T|c=48|::
I|c=50|numeric_limits
T|c=64|<
I|c=65|1
T|c=73|>
